cfips,ba,county,state,latitude,longitude,wkt,geometry
48193,p63,hamilton,TX,31.7167,-98.0987,POINT (-98.0987 31.7167),POINT (-199386.7527194935 -805770.7522354871)
48213,p63,henderson,TX,32.1827,-95.8182,POINT (-95.8182 32.1827),POINT (17170.852794170023 -756374.8706382514)
48217,p63,hill,TX,31.9888,-97.1227,POINT (-97.1227 31.9888),POINT (-106297.04815059733 -777239.0026920723)
48221,p63,hood,TX,32.3932,-97.8161,POINT (-97.8161 32.3932),POINT (-171048.52480917436 -731346.3731480608)
48223,p63,hopkins,TX,33.1751,-95.5852,POINT (-95.5852 33.1751),POINT (38676.27193961689 -646248.1607701954)
48225,p63,houston,TX,31.26,-95.4349,POINT (-95.4349 31.26),POINT (54005.911610178206 -858535.3727687595)
48231,p63,hunt,TX,33.1232,-96.0795,POINT (-96.0795 33.1232),POINT (-7417.313376407463 -652088.9344649743)
48237,p63,jack,TX,33.2355,-98.1705,POINT (-98.1705 33.2355),POINT (-202199.18942518637 -637231.3113231233)
48251,p63,johnson,TX,32.3415,-97.3509,POINT (-97.3509 32.3415),POINT (-127322.39660442596 -737839.5954545791)
48257,p63,kaufman,TX,32.5982,-96.2991,POINT (-96.2991 32.5982),POINT (-28097.521388071065 -710269.6335802877)
48277,p63,lamar,TX,33.6614,-95.5832,POINT (-95.5832 33.6614),POINT (38616.191789439465 -592311.420604133)
48281,p63,lampasas,TX,31.2393,-98.2864,POINT (-98.2864 31.2393),POINT (-218542.5371357802 -858258.3749671243)
48289,p63,leon,TX,31.3146,-95.9962,POINT (-95.9962 31.3146),POINT (363.4504820071792 -852648.8792746399)
48293,p63,limestone,TX,31.5165,-96.5516,POINT (-96.5516 31.5165),POINT (-52542.90345429071 -830104.0992047846)
48307,p63,mcculloch,TX,31.217,-99.3467,POINT (-99.3467 31.217),POINT (-319942.56105616 -857599.7484240847)
48309,p63,mclennan,TX,31.5514,-97.2004,POINT (-97.2004 31.5514),POINT (-114291.66211809368 -825641.1911699788)
48313,p63,madison,TX,30.9585,-95.9474,POINT (-95.9474 30.9585),POINT (5046.723735969878 -892128.8719456889)
48331,p63,milam,TX,30.7849,-96.9758,POINT (-96.9758 30.7849),POINT (-93817.1739196438 -910875.0495721458)
48333,p63,mills,TX,31.4778,-98.6518,POINT (-98.6518 31.4778),POINT (-252690.96252127286 -830880.2206454475)
48337,p63,montague,TX,33.7131,-97.732,POINT (-97.732 33.7131),POINT (-160349.14842644887 -585142.8359167953)
48349,p63,navarro,TX,32.0628,-96.4755,POINT (-96.4755 32.0628),POINT (-44978.150240316776 -769570.3388324189)
48363,p63,palo pinto,TX,32.7706,-98.3186,POINT (-98.3186 32.7706),POINT (-217303.54915248445 -688434.611661474)
48367,p63,parker,TX,32.7816,-97.8046,POINT (-97.8046 32.7816),POINT (-169113.46520342023 -688303.875662888)
48379,p63,rains,TX,32.8458,-95.8013,POINT (-95.8013 32.8458),POINT (18606.74034249524 -682836.7311341069)
48387,p63,red river,TX,33.6418,-95.0283,POINT (-95.0283 33.6418),POINT (90048.7488379749 -594093.9072754058)
48395,p63,robertson,TX,31.0267,-96.5129,POINT (-96.5129 31.0267),POINT (-49161.88751216715 -884430.8159290642)
48397,p63,rockwall,TX,32.8972,-96.4077,POINT (-96.4077 32.8972),POINT (-38151.32650355051 -677071.3473789933)
48401,p63,rusk,TX,32.1261,-94.7873,POINT (-94.7873 32.1261),POINT (114616.2191969002 -761906.2938789531)
48411,p63,san saba,TX,31.2064,-98.8303,POINT (-98.8303 31.2064),POINT (-270628.69777923037 -860446.1327127508)
48417,p63,shackelford,TX,32.7367,-99.354,POINT (-99.354 32.7367),POINT (-314444.7768285259 -689173.9884920563)
48423,p63,smith,TX,32.4125,-95.2456,POINT (-95.2456 32.4125),POINT (71039.562739678 -730615.1958835413)
48425,p63,somervell,TX,32.2014,-97.7856,POINT (-97.7856 32.2014),POINT (-168592.5867510109 -752668.0480060712)
48429,p63,stephens,TX,32.7377,-98.836,POINT (-98.836 32.7377),POINT (-265894.77710312454 -690711.2473894033)
48439,p63,tarrant,TX,32.7708,-97.2917,POINT (-97.2917 32.7708),POINT (-121069.0187031779 -690317.334306378)
48447,p63,throckmorton,TX,33.1541,-99.2122,POINT (-99.2122 33.1541),POINT (-299526.3204103393 -643390.0848847793)
48467,p63,van zandt,TX,32.6033,-95.8351,POINT (-95.8351 32.6033),POINT (15490.348958059294 -709736.1119815687)
48485,p63,wichita,TX,33.9973,-98.6882,POINT (-98.6882 33.9973),POINT (-247924.5001874418 -551488.0022514953)
48497,p63,wise,TX,33.2115,-97.6555,POINT (-97.6555 33.2115),POINT (-154277.1916162034 -640898.9403967443)
48499,p63,wood,TX,32.7755,-95.3972,POINT (-95.3972 32.7755),POINT (56498.149456104904 -690466.7149919356)
48503,p63,young,TX,33.1668,-98.6883,POINT (-98.6883 33.1668),POINT (-250648.37571624992 -643562.5592763931)
48015,p64,austin,TX,29.8495,-96.275,POINT (-96.275 29.8495),POINT (-26752.41699862474 -1015032.8949105365)
48019,p64,bandera,TX,29.729,-99.2012,POINT (-99.2012 29.729),POINT (-311827.34255877504 -1022957.9936681835)
48021,p64,bastrop,TX,30.1035,-97.3242,POINT (-97.3242 30.1035),POINT (-128408.62324538948 -985984.5713783149)
48031,p64,blanco,TX,30.2172,-98.4077,POINT (-98.4077 30.2172),POINT (-233125.20039210352 -971235.4743323061)
48041,p64,brazos,TX,30.6529,-96.3806,POINT (-96.3806 30.6529),POINT (-36653.69980135671 -925934.5218686293)
48051,p64,burleson,TX,30.5133,-96.6354,POINT (-96.6354 30.5133),POINT (-61300.080544280056 -941273.7625691008)
48053,p64,burnet,TX,30.7338,-98.1859,POINT (-98.1859 30.7338),POINT (-210281.34178611854 -914522.1971574688)
48055,p64,caldwell,TX,29.8519,-97.6266,POINT (-97.6266 29.8519),POINT (-158227.31564952407 -1013396.2263787874)
48089,p64,colorado,TX,29.6055,-96.5236,POINT (-96.5236 29.6055),POINT (-51092.085831594086 -1041973.4681881939)
48091,p64,comal,TX,29.8168,-98.2891,POINT (-98.2891 29.8168),POINT (-222758.03346654793 -1015902.6964478084)
48123,p64,dewitt,TX,29.0996,-97.3051,POINT (-97.3051 29.0996),POINT (-128148.95840436204 -1097278.1977743874)
48137,p64,edwards,TX,29.9663,-100.3478,POINT (-100.3478 29.9663),POINT (-422190.30773863755 -992061.6084654593)
48149,p64,fayette,TX,29.8921,-96.9151,POINT (-96.9151 29.8921),POINT (-88974.61659144342 -1009904.5971730254)
48171,p64,gillespie,TX,30.3291,-98.9457,POINT (-98.9457 30.3291),POINT (-284800.0947483728 -957308.3287665109)
48177,p64,gonzales,TX,29.4484,-97.5027,POINT (-97.5027 29.4484),POINT (-146913.00125945083 -1058323.7084018204)
48185,p64,grimes,TX,30.5451,-95.9916,POINT (-95.9916 30.5451),POINT (810.5411578145281 -937961.9452351222)
48187,p64,guadalupe,TX,29.6123,-97.9639,POINT (-97.9639 29.6123),POINT (-191605.29633839094 -1039303.6546029783)
48209,p64,hays,TX,30.065,-98.0268,POINT (-98.0268 30.065),POINT (-196626.00808166404 -988999.9710220345)
48259,p64,kendall,TX,29.93,-98.6715,POINT (-98.6715 29.93),POINT (-259593.08912064033 -1002347.9002869325)
48265,p64,kerr,TX,30.0494,-99.3054,POINT (-99.3054 30.0494),POINT (-320686.2225863626 -987102.6313253345)
48267,p64,kimble,TX,30.4915,-99.7102,POINT (-99.7102 30.4915),POINT (-357945.8294540958 -936622.8905119898)
48285,p64,lavaca,TX,29.3566,-96.8972,POINT (-96.8972 29.3566),POINT (-87818.19744750968 -1069277.244198213)
48287,p64,lee,TX,30.2949,-96.8887,POINT (-96.8887 30.2949),POINT (-85972.66161865888 -965280.0819018108)
48299,p64,llano,TX,30.704,-98.6891,POINT (-98.6891 30.704),POINT (-258773.4143926368 -916530.8700228265)
48319,p64,mason,TX,30.7183,-99.2239,POINT (-99.2239 30.7183),POINT (-310161.8766791334 -913278.3449734327)
48327,p64,menard,TX,30.9164,-99.8004,POINT (-99.8004 30.9164),POINT (-364680.7627252806 -889199.2099978904)
48385,p64,real,TX,29.853,-99.8126,POINT (-99.8126 29.853),POINT (-370777.2750876474 -1006934.8694406237)
48453,p64,travis,TX,30.3252,-97.7773,POINT (-97.7773 30.3252),POINT (-171862.51070945623 -960665.4396668812)
48471,p64,walker,TX,30.795,-95.5934,POINT (-95.5934 30.795),POINT (39088.3587179821 -910170.0492170771)
48473,p64,waller,TX,29.9884,-95.9999,POINT (-95.9999 29.9884),POINT (10.16827772699076 -999676.0356302932)
48477,p64,washington,TX,30.2215,-96.4299,POINT (-96.4299 30.2215),POINT (-41627.06764647633 -973737.7703226677)
48491,p64,williamson,TX,30.6541,-97.6352,POINT (-97.6352 30.6541),POINT (-157469.64553757609 -924466.5291344465)
48007,p65,aransas,TX,28.2209,-96.8754,POINT (-96.8754 28.2209),POINT (-86892.35895907371 -1195164.5605000576)
48013,p65,atascosa,TX,28.9347,-98.5218,POINT (-98.5218 28.9347),POINT (-248100.11840969374 -1113041.9176065777)
48025,p65,bee,TX,28.4248,-97.7101,POINT (-97.7101 28.4248),POINT (-169314.3414615119 -1171397.127431475)
48029,p65,bexar,TX,29.4377,-98.4722,POINT (-98.4722 29.4377),POINT (-241710.68072937772 -1057444.0643297303)
48047,p65,brooks,TX,27.0383,-98.2019,POINT (-98.2019 27.0383),POINT (-221707.06958276904 -1323953.2978008075)
48057,p65,calhoun,TX,28.5138,-96.695,POINT (-96.695 28.5138),POINT (-68738.84072083328 -1162858.8993190436)
48061,p65,cameron,TX,26.1073,-97.5787,POINT (-97.5787 26.1073),POINT (-160749.95541358745 -1428390.2126955816)
48127,p65,dimmit,TX,28.4132,-99.7548,POINT (-99.7548 28.4132),POINT (-371727.06023197394 -1166617.639819075)
48131,p65,duval,TX,27.6613,-98.5174,POINT (-98.5174 27.6613),POINT (-251561.92792719946 -1254123.772300575)
48163,p65,frio,TX,28.8624,-99.1075,POINT (-99.1075 28.8624),POINT (-305975.5114948579 -1119272.5359346098)
48175,p65,goliad,TX,28.6571,-97.4682,POINT (-97.4682 28.6571),POINT (-144951.999822319 -1146072.366967167)
48215,p65,hidalgo,TX,26.3986,-98.1887,POINT (-98.1887 26.3986),POINT (-222078.75940888308 -1394843.147904428)
48239,p65,jackson,TX,28.9696,-96.562,POINT (-96.562 28.9696),POINT (-55273.38730408051 -1112433.3696436628)
48247,p65,jim hogg,TX,27.0717,-98.7105,POINT (-98.7105 27.0717),POINT (-272793.9994358881 -1318875.1205711411)
48249,p65,jim wells,TX,27.659,-98.0873,POINT (-98.0873 27.659),POINT (-208596.3956695478 -1255463.4913170892)
48255,p65,karnes,TX,28.9476,-97.9006,POINT (-97.9006 28.9476),POINT (-186965.5837605963 -1113094.1886107554)
48261,p65,kenedy,TX,26.9412,-97.7741,POINT (-97.7741 26.9412),POINT (-178847.49774225624 -1335649.013842547)
48273,p65,kleberg,TX,27.4227,-97.9022,POINT (-97.9022 27.4227),POINT (-190647.03154807937 -1282047.1616583876)
48283,p65,la salle,TX,28.301,-99.0981,POINT (-99.0981 28.301),POINT (-307163.2455272472 -1181487.5058683604)
48297,p65,live oak,TX,28.4249,-98.1422,POINT (-98.1422 28.4249),POINT (-212088.5976897741 -1170482.6196399326)
48311,p65,mcmullen,TX,28.3555,-98.5677,POINT (-98.5677 28.3555),POINT (-254421.5782873967 -1177083.2205066718)
48321,p65,matagorda,TX,28.8246,-95.9122,POINT (-95.9122 28.8246),POINT (8651.340289602842 -1128670.5579686507)
48323,p65,maverick,TX,28.6426,-100.2812,POINT (-100.2812 28.6426),POINT (-422612.1553768104 -1138925.998190913)
48325,p65,medina,TX,29.4024,-99.1087,POINT (-99.1087 29.4024),POINT (-304054.09352179035 -1059450.7251627266)
48355,p65,nueces,TX,27.7778,-97.6629,POINT (-97.6629 27.7778),POINT (-165948.7646563632 -1243172.838172374)
48391,p65,refugio,TX,28.3093,-97.1471,POINT (-97.1471 28.3093),POINT (-113737.04939111297 -1185069.4949976217)
48409,p65,san patricio,TX,27.9997,-97.5016,POINT (-97.5016 27.9997),POINT (-149448.5160656678 -1218865.0034937058)
48427,p65,starr,TX,26.5105,-98.7859,POINT (-98.7859 26.5105),POINT (-282278.97040524817 -1380798.661628152)
48463,p65,uvalde,TX,29.3551,-99.7622,POINT (-99.7622 29.3551),POINT (-368154.4209944664 -1062281.7691132806)
48469,p65,victoria,TX,28.7954,-96.9415,POINT (-96.9415 28.7954),POINT (-92796.15400362007 -1131432.06834692)
48479,p65,webb,TX,27.7332,-99.288,POINT (-99.288 27.7332),POINT (-328251.01231935405 -1243710.9610488669)
48481,p65,wharton,TX,29.299,-96.221,POINT (-96.221 29.299),POINT (-21647.003323274323 -1076067.4005010042)
48489,p65,willacy,TX,26.4556,-97.7389,POINT (-97.7389 26.4556),POINT (-176324.97054395964 -1389511.5884017262)
48493,p65,wilson,TX,29.1652,-98.0851,POINT (-98.0851 29.1652),POINT (-204560.8757857788 -1088585.841679128)
48505,p65,zapata,TX,26.9454,-99.1717,POINT (-99.1717 26.9454),POINT (-319679.8888992299 -1331364.599901291)
48507,p65,zavala,TX,28.8648,-99.7623,POINT (-99.7623 28.8648),POINT (-370405.17518824956 -1116578.8426972956)
48071,p66,chambers,TX,29.7071,-94.5223,POINT (-94.5223 29.7071),POINT (144005.30108594798 -1029691.3966490164)
48199,p66,hardin,TX,30.3124,-94.3867,POINT (-94.3867 30.3124),POINT (156031.5393785712 -962378.8934867394)
48241,p66,jasper,TX,30.7013,-93.9986,POINT (-93.9986 30.7013),POINT (192615.1926968007 -918531.8329773208)
48245,p66,jefferson,TX,29.8764,-94.1418,POINT (-94.1418 29.8764),POINT (180698.87172583592 -1010250.4177473232)
48291,p66,liberty,TX,30.1848,-94.8629,POINT (-94.8629 30.1848),POINT (110154.88318335626 -977217.6022179449)
48339,p66,montgomery,TX,30.3293,-95.5146,POINT (-95.5146 30.3293),POINT (46938.41780671811 -961760.6439585437)
48347,p66,nacogdoches,TX,31.5347,-94.5952,POINT (-94.5952 31.5347),POINT (133780.85618139076 -827214.6676602045)
48351,p66,newton,TX,30.7161,-93.745,POINT (-93.745 30.7161),POINT (216976.41745372387 -916322.2523460068)
48361,p66,orange,TX,30.1075,-93.8955,POINT (-93.8955 30.1075),POINT (204054.8372552405 -984119.0173555729)
48373,p66,polk,TX,30.8186,-94.897,POINT (-94.897 30.8186),POINT (106001.8915344705 -906999.755694721)
48403,p66,sabine,TX,31.3731,-93.8461,POINT (-93.8461 31.3731),POINT (205530.19266944125 -843736.0447557722)
48405,p66,san augustine,TX,31.377,-94.1756,POINT (-94.1756 31.377),POINT (174084.6517984346 -843989.1917019328)
48407,p66,san jacinto,TX,30.6136,-95.1783,POINT (-95.1783 30.6136),POINT (79173.77980884432 -930011.3220191721)
48419,p66,shelby,TX,31.7749,-94.127,POINT (-94.127 31.7749),POINT (177815.46122281623 -799785.608068937)
48455,p66,trinity,TX,31.1046,-95.1246,POINT (-95.1246 31.1046),POINT (83825.29658249921 -875529.9986750283)
48457,p66,tyler,TX,30.7932,-94.3877,POINT (-94.3877 30.7932),POINT (154992.47567227008 -909086.6966178679)
48039,p67,brazoria,TX,29.2123,-95.5313,POINT (-95.5313 29.2123),POINT (45959.8490229741 -1085585.3967475325)
48157,p67,fort bend,TX,29.5257,-95.746,POINT (-95.746 29.5257),POINT (24810.314756738106 -1050931.0306992473)
48167,p67,galveston,TX,29.3824,-95.0331,POINT (-95.0331 29.3824),POINT (94610.76118944654 -1066347.8924278293)
48201,p67,harris,TX,29.8346,-95.389,POINT (-95.389 29.8346),POINT (59451.1455640121 -1016525.7643072633)
