,Unnamed: 0,Locations,capacity_solar,cf_solar,reg_mult_solar,capacity_wind,cf_wind,reg_mult_wind,latitude,longitude,county,capacity_geo,cf_geo,state,reg_mult,trans_dist_orig,trans_dist,telecom_dist,water_price,location,clim_zone,state_id,total_capacity
84,58577,93270,4174.59,0.31,0.89,330.0,0.5,0.96,27.16,-98.93,Jim Hogg,593.63,0.99,Texas,0.89,171.98,776.78,30.89,3.7857142857142856,48247,2B,48,5098.22
85,58261,90237,4105.18,0.29,0.88,288.0,0.46,0.96,27.99,-98.11,Jim Wells,283.63,0.99,Texas,0.88,98.88,726.85,14.82,3.7857142857142856,48249,2B,48,4676.81
86,57755,86817,4110.32,0.29,0.88,282.0,0.44,0.95,28.89,-98.13,Karnes,232.97,0.99,Texas,0.88,34.21,658.25,16.77,3.7857142857142856,48255,2B,48,4625.29
87,51794,72773,4113.64,0.28,0.9,276.0,0.46,0.97,32.6,-96.18,Kaufman,228.74,0.99,Texas,0.9,30.44,466.93,12.82,3.7857142857142856,48257,3B,48,4618.38
88,58741,95181,4204.29,0.29,0.88,288.0,0.5,0.95,26.69,-97.6,Kenedy,428.57,0.99,Texas,0.88,204.1,834.04,31.31,3.7857142857142856,48261,2B,48,4920.86
89,56716,82625,4236.61,0.3,0.9,324.0,0.54,0.97,29.96,-99.66,Kerr,0.0,0.0,Texas,0.9,70.91,551.63,23.08,3.7857142857142856,48265,3B,48,4560.61
90,55972,80726,4236.53,0.3,0.9,312.0,0.55,0.97,30.46,-99.55,Kimble,0.0,0.0,Texas,0.9,53.93,513.22,21.54,3.7857142857142856,48267,3B,48,4548.53
91,48735,68183,4236.64,0.31,0.93,324.0,0.48,1.01,33.72,-100.11,King,224.56,0.99,Texas,0.93,44.86,244.97,39.97,3.7857142857142856,48269,3B,48,4785.200000000001
92,57206,84138,4237.26,0.29,0.9,306.0,0.48,0.97,29.53,-100.5,Kinney,337.51,0.99,Texas,0.9,116.69,579.16,25.82,3.7857142857142856,48271,2B,48,4880.77
93,58552,92898,4093.46,0.29,0.88,294.0,0.43,0.96,27.29,-97.97,Kleberg,350.98,0.99,Texas,0.88,152.29,782.31,16.03,3.7857142857142856,48273,2B,48,4738.4400000000005
94,47645,66647,4160.59,0.33,0.94,306.0,0.5,1.02,34.03,-102.23,Lamb,0.0,0.0,Texas,0.94,28.58,211.86,15.11,3.7857142857142856,48279,4B,48,4466.59
95,54485,77698,4228.36,0.3,0.9,282.0,0.49,0.97,31.29,-98.08,Lampasas,0.0,0.0,Texas,0.9,73.6,480.24,17.22,3.7857142857142856,48281,3B,48,4510.36
96,57494,85308,4071.67,0.28,0.87,270.0,0.39,0.94,29.31,-96.79,Lavaca,349.23,0.99,Texas,0.87,74.75,661.55,19.83,3.7857142857142856,48285,2B,48,4690.9
97,41378,58684,4180.0,0.31,0.94,300.0,0.55,1.02,36.18,-100.12,Lipscomb,253.75,0.99,Texas,0.94,213.82,65.0,5.7,3.7857142857142856,48295,4B,48,4733.75
98,58162,89476,4163.69,0.29,0.88,288.0,0.47,0.96,28.19,-98.24,Live Oak,503.55,0.99,Texas,0.88,82.38,709.55,20.51,3.7857142857142856,48297,2B,48,4955.24
99,55241,79214,4231.47,0.3,0.89,288.0,0.42,0.97,30.88,-98.57,Llano,0.0,0.0,Texas,0.89,16.2,498.05,12.26,3.7857142857142856,48299,3B,48,4519.47
100,52880,74614,4233.01,0.34,0.93,288.0,0.32,1.01,31.86,-103.7,Loving,0.0,0.0,Texas,0.93,71.15,410.47,24.54,3.7857142857142856,48301,3B,48,4521.01
101,48459,67791,4114.98,0.33,0.93,288.0,0.52,1.01,33.76,-101.68,Lubbock,0.0,0.0,Texas,0.93,10.0,232.27,11.08,3.7857142857142856,48303,3B,48,4402.98
102,49507,69308,4198.11,0.33,0.93,288.0,0.48,1.01,33.34,-102.04,Lynn,0.0,0.0,Texas,0.93,13.02,267.05,19.03,3.7857142857142856,48305,3B,48,4486.11
103,55048,78828,4226.71,0.3,0.9,312.0,0.49,0.97,30.96,-99.33,McCulloch,0.0,0.0,Texas,0.9,22.2,476.86,21.11,3.7857142857142856,48307,3B,48,4538.71
104,53913,76562,4128.19,0.29,0.89,288.0,0.5,0.96,31.6,-97.58,McLennan,125.19,0.99,Texas,0.89,50.82,473.81,11.44,3.7857142857142856,48309,2B,48,4541.379999999999
105,58159,89473,4217.11,0.3,0.88,300.0,0.46,0.96,28.18,-98.6,McMullen,576.74,0.99,Texas,0.88,91.95,703.84,26.93,3.7857142857142856,48311,2B,48,5093.849999999999
106,57770,86832,4089.55,0.28,0.87,270.0,0.39,0.94,28.91,-96.3,Matagorda,118.61,0.99,Texas,0.87,62.13,705.07,19.99,3.7857142857142856,48321,2B,48,4478.16
107,57801,87179,4195.01,0.3,0.9,282.0,0.35,0.97,28.73,-100.33,Maverick,307.24,0.99,Texas,0.9,114.93,642.92,16.64,3.7857142857142856,48323,2B,48,4784.25
108,55442,79608,4051.76,0.28,0.88,282.0,0.42,0.95,30.81,-96.81,Milam,318.96,0.99,Texas,0.88,62.84,555.71,19.18,3.7857142857142856,48331,2B,48,4652.72
109,53713,76174,4224.67,0.3,0.9,294.0,0.54,0.97,31.68,-98.6,Mills,0.0,0.0,Texas,0.9,114.21,437.16,13.96,3.7857142857142856,48333,5A,48,4518.67
110,48753,68201,4150.31,0.29,0.92,300.0,0.5,0.99,33.77,-97.76,Montague,3.06,0.99,Texas,0.92,17.74,321.54,4.63,3.7857142857142856,48337,3B,48,4453.370000000001
111,47928,67037,4242.43,0.32,0.94,318.0,0.54,1.02,33.98,-100.91,Motley,0.0,0.0,Texas,0.94,58.24,215.55,11.02,3.7857142857142856,48345,3B,48,4560.43
112,53549,75824,3875.92,0.27,0.89,264.0,0.39,0.96,31.8,-94.78,Nacogdoches,351.7,0.99,Texas,0.89,51.16,478.32,16.82,3.7857142857142856,48347,3B,48,4491.62
113,53535,75810,4107.48,0.28,0.89,282.0,0.46,0.96,31.8,-96.56,Navarro,235.21,0.99,Texas,0.89,58.7,498.52,15.97,3.7857142857142856,48349,3B,48,4624.69
114,52237,73499,4210.0,0.32,0.91,336.0,0.56,0.99,32.32,-100.54,Nolan,0.0,0.0,Texas,0.91,24.78,354.67,12.06,3.7857142857142856,48353,3B,48,4546.0
115,58400,91381,4095.74,0.3,0.88,270.0,0.46,0.95,27.7,-97.62,Nueces,102.25,0.99,Texas,0.88,84.29,758.64,14.55,3.7857142857142856,48355,2B,48,4467.99
116,41374,58680,4196.45,0.31,0.94,306.0,0.54,1.02,36.16,-100.66,Ochiltree,67.76,0.99,Texas,0.94,58.63,37.41,29.42,3.7857142857142856,48357,4B,48,4570.21
117,51292,71995,4202.44,0.3,0.91,288.0,0.5,0.98,32.77,-98.5,Palo Pinto,0.0,0.0,Texas,0.91,79.09,358.71,19.56,3.7857142857142856,48363,3B,48,4490.44
118,51782,72761,4169.81,0.29,0.91,282.0,0.49,0.98,32.59,-97.73,Parker,181.98,0.99,Texas,0.91,35.33,399.49,18.27,3.7857142857142856,48367,3B,48,4633.79
119,45903,64362,4198.72,0.33,0.94,306.0,0.51,1.02,34.58,-102.94,Parmer,0.0,0.0,Texas,0.94,86.4,181.67,22.63,3.7857142857142856,48369,4B,48,4504.72
120,54831,78422,4239.91,0.33,0.93,348.0,0.53,1.0,30.93,-102.6,Pecos,0.0,0.0,Texas,0.93,16.1,467.19,31.12,3.7857142857142856,48371,3B,48,4587.91
121,55380,79546,4243.55,0.34,0.93,264.0,0.27,1.01,30.5,-104.57,Presidio,630.9,0.99,Texas,0.93,106.1,534.08,16.49,3.7857142857142856,48377,3B,48,5138.45
122,51070,71636,3679.37,0.28,0.9,282.0,0.44,0.97,32.9,-95.8,Rains,214.16,0.99,Texas,0.9,43.57,431.74,4.07,3.7857142857142856,48379,3B,48,4175.53
123,45028,63231,4178.25,0.32,0.94,294.0,0.53,1.02,34.94,-101.78,Randall,0.0,0.0,Texas,0.94,89.19,133.23,17.54,3.7857142857142856,48381,4B,48,4472.25
124,54456,77669,4157.92,0.33,0.92,300.0,0.56,0.99,31.17,-101.74,Reagan,0.0,0.0,Texas,0.92,29.11,444.06,34.31,3.7857142857142856,48383,3B,48,4457.92
125,56573,82243,4231.66,0.3,0.9,312.0,0.55,0.97,30.05,-99.91,Real,0.0,0.0,Texas,0.9,88.28,541.77,35.61,3.7857142857142856,48385,2B,48,4543.66
126,49304,68983,3933.28,0.27,0.91,288.0,0.41,0.97,33.58,-94.88,Red River,193.22,0.99,Texas,0.91,66.31,349.59,11.58,3.7857142857142856,48387,3B,48,4414.500000000001
127,54633,78034,4234.25,0.33,0.93,300.0,0.3,1.01,30.97,-103.61,Reeves,0.0,0.0,Texas,0.93,15.02,477.71,14.55,3.7857142857142856,48389,3B,48,4534.25
128,58169,89483,4011.58,0.29,0.88,270.0,0.42,0.95,28.2,-97.39,Refugio,181.14,0.99,Texas,0.88,56.89,726.29,17.32,3.7857142857142856,48391,2B,48,4462.72
129,42616,60197,4235.51,0.31,0.94,342.0,0.55,1.02,35.76,-101.04,Roberts,0.0,0.0,Texas,0.94,164.35,66.22,25.34,3.7857142857142856,48393,4B,48,4577.51
130,51065,71631,3082.13,0.28,0.9,210.0,0.49,0.97,32.89,-96.44,Rockwall,30.32,0.99,Texas,0.9,22.24,437.07,5.94,3.7857142857142856,48397,3B,48,3322.4500000000003
131,53704,76165,4218.09,0.31,0.91,276.0,0.4,0.98,31.65,-99.74,Runnels,0.0,0.0,Texas,0.91,113.14,416.58,25.67,3.7857142857142856,48399,3B,48,4494.09
132,53354,75445,4021.74,0.27,0.89,264.0,0.4,0.96,31.9,-94.65,Rusk,434.78,0.99,Texas,0.89,44.74,467.66,17.27,3.7857142857142856,48401,6A,48,4720.5199999999995
133,53946,76595,3828.62,0.26,0.89,270.0,0.38,0.96,31.58,-93.39,Sabine,518.7,0.99,Louisiana,0.89,65.51,468.33,53.34,3.7857142857142856,48403,3A,48,4617.32
134,53940,76589,3827.37,0.26,0.89,276.0,0.38,0.96,31.59,-94.15,San Augustine,337.26,0.99,Texas,0.89,65.3,480.29,22.35,3.7857142857142856,48405,3B,48,4440.63
135,56006,80760,3863.86,0.26,0.87,276.0,0.38,0.94,30.51,-95.3,San Jacinto,291.06,0.99,Texas,0.87,44.79,588.49,17.3,3.7857142857142856,48407,2B,48,4430.920000000001
136,58217,89861,4143.64,0.29,0.88,276.0,0.42,0.95,28.1,-97.63,San Patricio,136.96,0.99,Texas,0.88,55.61,728.56,13.53,3.7857142857142856,48409,2B,48,4556.6
137,54861,78452,4250.93,0.3,0.9,312.0,0.53,0.97,31.08,-98.83,San Saba,0.0,0.0,Texas,0.9,37.34,477.56,14.53,3.7857142857142856,48411,3B,48,4562.93
138,54850,78441,4239.52,0.31,0.91,300.0,0.55,0.98,31.03,-100.21,Schleicher,0.0,0.0,Texas,0.91,97.08,460.51,32.21,3.7857142857142856,48413,3B,48,4539.52
139,50785,71218,4219.5,0.32,0.93,306.0,0.49,1.0,32.9,-100.71,Scurry,0.0,0.0,Texas,0.93,13.89,305.63,26.7,3.7857142857142856,48415,3B,48,4525.5
140,51768,72747,4149.2,0.31,0.91,300.0,0.56,0.99,32.55,-99.53,Shackelford,0.0,0.0,Texas,0.91,77.6,348.77,18.48,3.7857142857142856,48417,3B,48,4449.2
141,52714,74280,4202.22,0.29,0.9,294.0,0.5,0.97,32.19,-97.84,Somervell,120.23,0.99,Texas,0.9,57.04,422.78,9.89,3.7857142857142856,48425,3B,48,4616.45
142,58752,95551,4180.81,0.3,0.89,294.0,0.48,0.96,26.56,-98.79,Starr,608.08,0.99,Texas,0.89,213.27,824.53,18.36,3.7857142857142856,48427,2B,48,5082.89
143,53108,75016,4180.18,0.32,0.91,396.0,0.53,0.99,31.9,-100.9,Sterling,0.0,0.0,Texas,0.91,40.85,386.03,42.85,3.7857142857142856,48431,3B,48,4576.18
144,50283,70460,4236.27,0.32,0.93,294.0,0.47,1.0,33.11,-100.46,Stonewall,0.0,0.0,Texas,0.93,51.89,290.09,20.81,3.7857142857142856,48433,3B,48,4530.27
145,56128,81096,4180.51,0.31,0.9,294.0,0.52,0.98,30.31,-100.8,Sutton,360.13,0.99,Texas,0.9,113.17,514.64,32.91,3.7857142857142856,48435,3B,48,4834.64
146,45617,63990,4085.38,0.32,0.94,300.0,0.53,1.02,34.73,-101.89,Swisher,0.0,0.0,Texas,0.94,72.0,150.45,7.41,3.7857142857142856,48437,4B,48,4385.38
147,50811,71244,3899.18,0.29,0.91,282.0,0.46,0.98,32.99,-97.35,Tarrant,77.14,0.99,Texas,0.91,3.53,388.92,3.51,3.7857142857142856,48439,3B,48,4258.320000000001
148,50267,70444,4178.21,0.33,0.93,294.0,0.45,1.01,33.02,-102.53,Terry,0.0,0.0,Texas,0.93,44.13,297.61,10.72,3.7857142857142856,48445,3B,48,4472.21
149,49784,69709,4208.89,0.31,0.92,312.0,0.54,1.0,33.35,-99.3,Throckmorton,141.21,0.99,Texas,0.92,112.39,291.86,22.98,3.7857142857142856,48447,3B,48,4662.1
150,50326,70503,3837.38,0.28,0.91,276.0,0.41,0.97,33.19,-94.89,Titus,183.51,0.99,Texas,0.91,36.62,378.11,9.2,3.7857142857142856,48449,3B,48,4296.89
151,54660,78061,4237.26,0.31,0.91,312.0,0.56,0.98,31.13,-100.22,Tom Green,0.0,0.0,Texas,0.91,91.93,452.45,21.98,3.7857142857142856,48451,3B,48,4549.26
152,56155,81123,4128.89,0.29,0.88,282.0,0.43,0.95,30.4,-97.43,Travis,0.0,0.0,Texas,0.88,14.08,563.92,10.39,3.7857142857142856,48453,2B,48,4410.89
153,55082,78862,3988.34,0.26,0.87,270.0,0.38,0.95,31.0,-95.05,Trinity,336.63,0.99,Texas,0.87,73.54,544.87,20.79,3.7857142857142856,48455,4C,48,4594.97
154,54647,78048,4188.6,0.32,0.92,318.0,0.52,0.99,31.06,-101.85,Upton,0.0,0.0,Texas,0.92,23.97,452.64,18.1,3.7857142857142856,48461,3B,48,4506.6
155,57304,84523,4244.95,0.29,0.9,288.0,0.43,0.97,29.45,-99.88,Uvalde,0.0,0.0,Texas,0.9,76.95,589.35,27.52,3.7857142857142856,48463,2B,48,4532.95
156,56422,81856,4245.83,0.31,0.9,288.0,0.53,0.98,30.12,-100.78,Val Verde,393.49,0.99,Texas,0.9,122.02,530.58,52.14,3.7857142857142856,48465,2B,48,4927.32
157,51553,72394,4030.93,0.28,0.9,276.0,0.46,0.97,32.7,-96.05,Van Zandt,238.15,0.99,Texas,0.9,26.43,455.32,5.25,3.7857142857142856,48467,3B,48,4545.08
158,57701,86447,4131.38,0.28,0.87,270.0,0.39,0.95,29.01,-96.91,Victoria,299.03,0.99,Texas,0.87,16.43,679.74,17.21,3.7857142857142856,48469,2B,48,4700.41
159,56461,81895,3943.42,0.27,0.86,270.0,0.4,0.94,30.21,-95.93,Waller,206.98,0.99,Texas,0.86,33.39,627.05,12.88,3.7857142857142856,48473,2B,48,4420.4
160,2477,10800,4148.87,0.24,0.96,294.0,0.48,1.04,48.45,-101.68,Ward,108.32,0.99,North Dakota,0.96,87.88,1083.86,1341.65,3.7857142857142856,48475,7B,48,4551.19
161,58507,92510,4132.67,0.31,0.89,306.0,0.53,0.96,27.37,-98.93,Webb,547.7,0.99,Texas,0.89,157.57,761.31,12.91,3.7857142857142856,48479,2B,48,4986.37
162,57497,85311,4054.79,0.28,0.87,276.0,0.4,0.94,29.31,-96.42,Wharton,97.39,0.99,Texas,0.87,61.08,673.02,20.96,3.7857142857142856,48481,2B,48,4428.18
163,33989,49936,4239.05,0.3,0.94,300.0,0.49,1.03,38.4,-101.38,Wichita,0.0,0.0,Kansas,0.94,40.7,122.41,232.54,3.7857142857142856,48485,3B,48,4539.05
164,48479,67811,4231.68,0.3,0.93,342.0,0.5,1.0,33.85,-99.07,Wilbarger,0.0,0.0,Texas,0.93,144.3,261.97,27.46,3.7857142857142856,48487,3B,48,4573.68
165,58780,95940,4153.69,0.3,0.88,294.0,0.49,0.96,26.48,-97.71,Willacy,118.99,0.99,Texas,0.88,215.12,847.07,8.22,3.7857142857142856,48489,2B,48,4566.679999999999
166,53092,75000,4218.17,0.34,0.93,294.0,0.43,1.01,31.8,-102.93,Winkler,0.0,0.0,Texas,0.93,25.18,400.62,25.23,3.7857142857142856,48495,3B,48,4512.17
167,49500,69301,4221.24,0.34,0.94,294.0,0.47,1.02,33.3,-102.95,Yoakum,0.0,0.0,Texas,0.94,34.14,282.09,17.0,3.7857142857142856,48501,4B,48,4515.24
168,50295,70472,4184.46,0.3,0.91,300.0,0.5,0.99,33.16,-98.91,Young,0.0,0.0,Texas,0.91,104.72,317.49,28.7,3.7857142857142856,48503,3B,48,4484.46
169,58608,93647,4164.09,0.31,0.89,300.0,0.44,0.96,27.05,-99.28,Zapata,636.77,0.99,Texas,0.89,187.94,781.25,19.05,3.7857142857142856,48505,2B,48,5100.860000000001
170,57808,87186,4191.46,0.3,0.89,270.0,0.39,0.96,28.76,-99.48,Zavala,367.91,0.99,Texas,0.89,67.22,647.31,34.83,3.7857142857142856,48507,2B,48,4829.37
